# total density of states output by FHI-aims, for a spin polarized system
# The energy reference for this output is the vacuum level
#    Energy (eV)      DOS(spin up)   DOS(spin down)
     14.53145315      0.00000000      0.00000000
     14.53545355      0.00000000      0.00000000
     14.53945395      0.00000000      0.00000000
     14.54345435      0.00000000      0.00000000
     14.54745475      0.00000000      0.00000000
     14.55145515      0.00000000      0.00000000
     14.55545555      0.00000000      0.00000000
     14.55945595      0.00000000      0.00000000
     14.56345635      0.00000000      0.00000000
     14.56745675      0.00000000      0.00000000
     14.57145715      0.00000000      0.00000000
     14.57545755      0.00000000      0.00000000
     14.57945795      0.00000000      0.00000000
     14.58345835      0.00000000      0.00000000
     14.58745875      0.00000000      0.00000000
     14.59145915      0.00000000      0.00000000
     14.59545955      0.00000000      0.00000000
     14.59945995      0.00000000      0.00000000
     14.60346035      0.00000000      0.00000000
     14.60746075      0.00000000      0.00000000
     14.61146115      0.00000000      0.00000000
     14.61546155      0.00000000      0.00000000
     14.61946195      0.00000000      0.00000000
     14.62346235      0.00000000      0.00000000
     14.62746275      0.00000000      0.00000000
     14.63146315      0.00000000      0.00000000
     14.63546355      0.00000000      0.00000000
     14.63946395      0.00000000      0.00000000
     14.64346435      0.00000000      0.00000000
     14.64746475      0.00000000      0.00000000
     14.65146515      0.00000000      0.00000000
     14.65546555      0.00000000      0.00000000
     14.65946595      0.00000000      0.00000000
     14.66346635      0.00000000      0.00000000
     14.66746675      0.00000000      0.00000000
     14.67146715      0.00000000      0.00000000
     14.67546755      0.00000000      0.00000000
     14.67946795      0.00000000      0.00000000
     14.68346835      0.00000000      0.00000000
     14.68746875      0.00000000      0.00000000
     14.69146915      0.00000000      0.00000000
     14.69546955      0.00000000      0.00000000
     14.69946995      0.00000000      0.00000000
     14.70347035      0.00000000      0.00000000
     14.70747075      0.00000000      0.00000000
     14.71147115      0.00000000      0.00000000
     14.71547155      0.00000000      0.00000000
     14.71947195      0.00000000      0.00000000
     14.72347235      0.00000000      0.00000000
     14.72747275      0.00000000      0.00000000
     14.73147315      0.00000000      0.00000000
     14.73547355      0.00000000      0.00000000
     14.73947395      0.00000000      0.00000000
     14.74347435      0.00000000      0.00000000
     14.74747475      0.00000000      0.00000000
     14.75147515      0.00000000      0.00000000
     14.75547555      0.00000000      0.00000000
     14.75947595      0.00000000      0.00000000
     14.76347635      0.00000000      0.00000000
     14.76747675      0.00000000      0.00000000
     14.77147715      0.00000000      0.00000000
     14.77547755      0.00000000      0.00000000
     14.77947795      0.00000000      0.00000000
     14.78347835      0.00000000      0.00000000
     14.78747875      0.00000000      0.00000000
     14.79147915      0.00000000      0.00000000
     14.79547955      0.00000000      0.00000000
     14.79947995      0.00000000      0.00000000
     14.80348035      0.00000000      0.00000000
     14.80748075      0.00000000      0.00000000
     14.81148115      0.00000000      0.00000000
     14.81548155      0.00000000      0.00000000
     14.81948195      0.00000000      0.00000000
     14.82348235      0.00000000      0.00000000
     14.82748275      0.00000000      0.00000000
     14.83148315      0.00000000      0.00000000
     14.83548355      0.00000000      0.00000000
     14.83948395      0.00000000      0.00000000
     14.84348435      0.00000000      0.00000000
     14.84748475      0.00000000      0.00000000
     14.85148515      0.00000000      0.00000000
     14.85548555      0.00000000      0.00000000
     14.85948595      0.00000000      0.00000000
     14.86348635      0.00000000      0.00000000
     14.86748675      0.00000000      0.00000000
     14.87148715      0.00000000      0.00000000
     14.87548755      0.00000000      0.00000000
     14.87948795      0.00000000      0.00000000
     14.88348835      0.00000000      0.00000000
     14.88748875      0.00000000      0.00000000
     14.89148915      0.00000000      0.00000000
     14.89548955      0.00000000      0.00000000
     14.89948995      0.00000000      0.00000000
     14.90349035      0.00000000      0.00000000
     14.90749075      0.00000000      0.00000000
     14.91149115      0.00000000      0.00000000
     14.91549155      0.00000000      0.00000000
     14.91949195      0.00000000      0.00000000
     14.92349235      0.00000000      0.00000000
     14.92749275      0.00000000      0.00000000
     14.93149315      0.00000000      0.00000000
     14.93549355      0.00000000      0.00000000
     14.93949395      0.00000000      0.00000000
     14.94349435      0.00000000      0.00000000
     14.94749475      0.00000000      0.00000000
     14.95149515      0.00000000      0.00000000
     14.95549555      0.00000000      0.00000000
     14.95949595      0.00000000      0.00000000
     14.96349635      0.00000000      0.00000000
     14.96749675      0.00000000      0.00000000
     14.97149715      0.00000000      0.00000000
     14.97549755      0.00000000      0.00000000
     14.97949795      0.00000000      0.00000000
     14.98349835      0.00000000      0.00000000
     14.98749875      0.00000000      0.00000000
     14.99149915      0.00000000      0.00000000
     14.99549955      0.00000000      0.00000000
     14.99949995      0.00000000      0.00000000
     15.00350035      0.00000000      0.00000000
     15.00750075      0.00000000      0.00000000
     15.01150115      0.00000000      0.00000000
     15.01550155      0.00000000      0.00000000
     15.01950195      0.00000000      0.00000000
     15.02350235      0.00000000      0.00000000
     15.02750275      0.00000000      0.00000000
     15.03150315      0.00000000      0.00000000
     15.03550355      0.00000000      0.00000000
     15.03950395      0.00000000      0.00000000
     15.04350435      0.00000000      0.00000000
     15.04750475      0.00000000      0.00000000
     15.05150515      0.00000000      0.00000000
     15.05550555      0.00000000      0.00000000
     15.05950595      0.00000000      0.00000000
     15.06350635      0.00000000      0.00000000
     15.06750675      0.00000000      0.00000000
     15.07150715      0.00000000      0.00000000
     15.07550755      0.00000000      0.00000000
     15.07950795      0.00000000      0.00000000
     15.08350835      0.00000000      0.00000000
     15.08750875      0.00000000      0.00000000
     15.09150915      0.00000000      0.00000000
     15.09550955      0.00000000      0.00000000
     15.09950995      0.00000000      0.00000000
     15.10351035      0.00000000      0.00000000
     15.10751075      0.00000000      0.00000000
     15.11151115      0.00000000      0.00000000
     15.11551155      0.00000000      0.00000000
     15.11951195      0.00000000      0.00000000
     15.12351235      0.00000000      0.00000000
     15.12751275      0.00000000      0.00000000
     15.13151315      0.00000000      0.00000000
     15.13551355      0.00000000      0.00000000
     15.13951395      0.00000000      0.00000000
     15.14351435      0.00000000      0.00000000
     15.14751475      0.00000000      0.00000000
     15.15151515      0.00000000      0.00000000
     15.15551555      0.00000000      0.00000000
     15.15951595      0.00000000      0.00000000
     15.16351635      0.00000000      0.00000000
     15.16751675      0.00000000      0.00000000
     15.17151715      0.00000000      0.00000000
     15.17551755      0.00000000      0.00000000
     15.17951795      0.00000000      0.00000000
     15.18351835      0.00000000      0.00000000
     15.18751875      0.00000000      0.00000000
     15.19151915      0.00000000      0.00000000
     15.19551955      0.00000000      0.00000000
     15.19951995      0.00000000      0.00000000
     15.20352035      0.00000000      0.00000000
     15.20752075      0.00000000      0.00000000
     15.21152115      0.00000000      0.00000000
     15.21552155      0.00000000      0.00000000
     15.21952195      0.00000000      0.00000000
     15.22352235      0.00000000      0.00000000
     15.22752275      0.00000000      0.00000000
     15.23152315      0.00000000      0.00000000
     15.23552355      0.00000000      0.00000000
     15.23952395      0.00000000      0.00000000
     15.24352435      0.00000000      0.00000000
     15.24752475      0.00000000      0.00000000
     15.25152515      0.00000000      0.00000000
     15.25552555      0.00000000      0.00000000
     15.25952595      0.00000000      0.00000000
     15.26352635      0.00000000      0.00000000
     15.26752675      0.00000000      0.00000000
     15.27152715      0.00000000      0.00000000
